titulo,descricao,fonte,data_publicacao,regiao,query_busca
Lula‑colossal aparece em vídeo inédito durante expedição no oceano,"Maior espécie invertebrada do mundo, lula‑colossal pode ter sido registrada pela 1ª vez em vídeo em seu habitat na Antártida; veja
The post Lula‑colossal aparece em vídeo inédito durante expedição no oceano appeared first on Giz Brasil.",Uol.com.br,2025-07-01T14:20:40Z,Pernambuco,"""Lula"" AND Brasil"
Lula vai taxar Big Techs no Brasil,"“Eu queria dizer para vocês que a gente vai julgar e vai cobrar imposto das empresas americanas digitais”, disse Lula durante o Congresso da União Nacional dos Estudantes (UNE), nesta quinta-feira (17).",Tecmundo.com.br,2025-07-18T00:13:44Z,Pernambuco,"""Lula"" AND Brasil"
EUA x Brasil: Lula afirma que vai taxar big techs,"""Esse país só é soberano porque o povo brasileiro tem orgulho desse país. E eu queria dizer que a gente vai julgar e vai cobrar imposto das empresas americanas digitais"", afirmou Lula
O post EUA x Brasil: Lula afirma que vai taxar big techs apareceu primeiro …",Olhardigital.com.br,2025-07-17T21:37:47Z,Pernambuco,"""Lula"" AND Brasil"
EUA têm interesse em minerais críticos do Brasil; Lula responde,"Tema foi citado pelo encarregado de negócios da embaixada dos Estados Unidos no Brasil em reunião com representantes do setor privado
O post EUA têm interesse em minerais críticos do Brasil; Lula responde apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-25T05:17:21Z,Pernambuco,"""Lula"" AND Brasil"
Lula vai se inspirar na Índia para defender Brasil das big techs,"Lula se encontrou com o primeiro-ministro da Índia e defendeu medidas para diminuir concentração de poder de empresas privadas
O post Lula vai se inspirar na Índia para defender Brasil das big techs apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-09T21:43:05Z,Pernambuco,"""Lula"" AND Brasil"
Lei define fibromialgia como deficiência em todo país a partir de 2026,"Síndrome crônica provoca dores, fadiga, ansiedade e depressão
The post Lei define fibromialgia como deficiência em todo país a partir de 2026 appeared first on Giz Brasil.",Uol.com.br,2025-07-26T14:25:37Z,Pernambuco,"""Lula"" AND Brasil"
Brics: Lula defende regras compartilhadas para inteligência artificial,"Lula discursou na abertura do Fórum Empresarial do Brics. Um dos temas de destaque foi a inteligência artificial 
O post Brics: Lula defende regras compartilhadas para inteligência artificial apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-05T16:00:28Z,Pernambuco,"""Lula"" AND Brasil"
Olhar do Amanhã: como as tarifas de Trump impactam o Brasil,"Como essa decisão pode afetar o mercado da tecnologia aqui no Brasil? O consumidor brasileiro pode esperar algum impacto imediato?
O post Olhar do Amanhã: como as tarifas de Trump impactam o Brasil apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-10T00:24:41Z,Pernambuco,"""Lula"" AND Brasil"
Brasil x EUA: governo cogitou usar taxação das big techs como moeda de troca no tarifaço,"Trump anunciou tarifas americanas de 50% ao Brasil. Em resposta, Lula afirmou que vai taxar as big techs. Como anda essa negociação?
O post Brasil x EUA: governo cogitou usar taxação das big techs como moeda de troca no tarifaço apareceu primeiro em Olhar Dig…",Olhardigital.com.br,2025-07-25T20:34:35Z,Pernambuco,"""Lula"" AND Brasil"
EUA: Trump avisa Lula que vai investigar ações do Brasil contra big techs,"Declaração foi dada em carta enviada ao presidente brasileiro; líder estadunidense também ameaçou com outras sanções
O post EUA: Trump avisa Lula que vai investigar ações do Brasil contra big techs apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-09T22:21:45Z,Pernambuco,"""Lula"" AND Brasil"
"Em discurso, Lula cita big techs, Pix, meio ambiente e mais","Temas citados são alvo de críticas — e investigação — do governo dos EUA
O post Em discurso, Lula cita big techs, Pix, meio ambiente e mais apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-18T00:28:04Z,Pernambuco,"""Lula"" AND Brasil"
"Em evento, Lula defende regulamentação das plataformas digitais e combate à desinformação","Presidente defendeu regulamentação para ""devolver aos Estados a capacidade de proteger cidadãos""
O post Em evento, Lula defende regulamentação das plataformas digitais e combate à desinformação apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-21T19:33:16Z,Pernambuco,"""Lula"" AND Brasil"
Trump quer mudar a receita da Coca-Cola; veja o que disse a empresa,"A Coca-Cola não confirmou a declaração e o tarifaço pode atrapalhar os planos de Trump. 
The post Trump quer mudar a receita da Coca-Cola; veja o que disse a empresa appeared first on Giz Brasil.",Uol.com.br,2025-07-18T18:24:54Z,Pernambuco,"""Lula"" AND Brasil"
Por que os EUA estão de olho nas terras raras do Brasil?,"Casa Branca manifestou interesse nos minerais estratégicos e pode usar a questão como moeda de troca para reduzir as tarifas contra o Brasil
O post Por que os EUA estão de olho nas terras raras do Brasil? apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-25T14:48:52Z,Pernambuco,"""Lula"" AND Brasil"
"'Nem a União Soviética' faria o que Trump está fazendo com o Brasil, diz Amorim ao Financial Times",Principal assessor internacional de Lula disse que Brasil vai reforçar seus laços com os países dos Brics,BBC News,2025-07-27T14:58:32Z,Pernambuco,"""Lula"" AND Brasil"
Brasil e China firmam acordo para lançar satélite geoestacionário,"Brasil e China firmam acordo para criar o CBERS-5, primeiro satélite geoestacionário brasileiro com foco em dados meteorológicos e ambientais
O post Brasil e China firmam acordo para lançar satélite geoestacionário apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-06T17:57:32Z,Pernambuco,"""Lula"" AND Brasil"
The New York Times repercute ‘presente’ de Trump a Lula,"Tarifas de Trump, segundo jornal americano, reacenderam apoio ao petista e chacoalharam 'cenário político do Brasil'",Abril.com.br,2025-07-17T14:03:35Z,Pernambuco,"""Lula"" AND Brasil"
Estes carros devem ficar mais baratos no Brasil,"Novo programa do governo federal vai reduzir carga tributária de veículos mais baratos, menos poluentes e fabricados em território brasileiro
O post Estes carros devem ficar mais baratos no Brasil apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-09T18:52:01Z,Pernambuco,"""Lula"" AND Brasil"
"Seu Direito Digital: a carta de Trump, regras para IA na Europa e Grok descontrolado","Semana cheia! No Seu Direito Digital, você tira dúvidas sobre a carta de Lula a Trump, a regulação de IA na Europa e as polêmicas do Grok
O post Seu Direito Digital: a carta de Trump, regras para IA na Europa e Grok descontrolado apareceu primeiro em Olhar Di…",Olhardigital.com.br,2025-07-11T00:24:15Z,Pernambuco,"""Lula"" AND Brasil"
Governo resiste à pressão dos EUA e defenderá modelo do Pix,"Governo Lula defenderá que o Pix é um sistema consolidado, amplamente adotado e não sofrerá alterações por pressão externa
O post Governo resiste à pressão dos EUA e defenderá modelo do Pix apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-16T20:59:19Z,Pernambuco,"""Lula"" AND Brasil"
Lula recebe Brics com governo em pé de guerra com Congresso e dúvidas sobre futuro do bloco,Petista enfrenta duas crises ao mesmo tempo no Brasil: queda de popularidade e dificuldade na relação com o Congresso Nacional.,BBC News,2025-07-04T08:20:38Z,Pernambuco,"""Lula"" AND Brasil"
Bolsonaristas 'traidores' da nação x 'vexame' do governo Lula: as reações à nova tarifa de Trump,"Após carta de Trump a Lula, políticos governistas dizem que bolsonaristas são 'traidores'; e bolsonaristas culpam a política externa do petista.",BBC News,2025-07-09T23:42:32Z,Pernambuco,"""Lula"" AND Brasil"
Lula e Trump: Brasil e Estados Unidos vivem pior momento das relações entre os dois países?,Especialistas ouvidos pela BBC News Brasil apontam que crise das tarifas é o pior momento das relações entre Brasil e Estados Unidos,BBC News,2025-07-14T07:24:47Z,Pernambuco,"""Lula"" AND Brasil"
"Encarregado de negócios da embaixada americana não descarta adiamento de tarifaço, diz jornal",Reunião entre diplomata dos EUA e líder do governo Lula tocou no tema do adiamento de sobretaxa de 50% contra o Brasil,Abril.com.br,2025-07-17T13:56:26Z,Pernambuco,"""Lula"" AND Brasil"
Os 3 caminhos que o governo Lula estuda para enfrentar tarifas de Trump,"Antes de partir para a retaliação contra os EUA, governo Lula avalia outras estratégias, como diversificar os parceiros comerciais do Brasil e apostar no desgaste de bolsonaristas diante do impacto das tarifas",BBC News,2025-07-10T21:32:03Z,Pernambuco,"""Lula"" AND Brasil"
"'Bullying de Trump contra Brasil está saindo pela culatra', diz jornal americano Washington Post","O artigo do jornal da capital americana afirma que a demonstração de força dos EUA acabou fortalecendo Lula, que vem ganhando popularidade com o episódio e até mesmo apoio de parte das elites do país.",BBC News,2025-07-21T08:40:21Z,Pernambuco,"""Lula"" AND Brasil"
"‘Bullying de Trump contra Brasil está saindo pela culatra’, diz jornal americano",Diplomata ouvido pelo 'Washington Post' afirmou que 'Natal chegou cedo' para Lula devido a ataque 'desajeitado' do presidente dos EUA,Abril.com.br,2025-07-21T12:59:57Z,Pernambuco,"""Lula"" AND Brasil"
Frase do dia: Lula,Presidente da República,Abril.com.br,2025-07-05T13:30:50Z,Pernambuco,"""Lula"" AND Brasil"
"Trump diz que pode negociar tarifa de 50% com Lula, mas 'não agora', e volta a elogiar Bolsonaro","Trump disse que conversa com Lula pode ocorrer ""em algum momento"". Ele também voltou a elogiar o ex-presidente Jair Bolsonaro (PL) e afirmou que considera injusto o tratamento dado a ele.",BBC News,2025-07-11T16:18:50Z,Pernambuco,"""Lula"" AND Brasil"
Frase do dia: Lula,Presidente da República,Abril.com.br,2025-07-08T11:39:44Z,Pernambuco,"""Lula"" AND Brasil"
"'Chocante agressão de Trump ao Brasil' é das maiores interferências na América Latina desde a Guerra Fria, diz The Economist","Segundo a revista britânica, gatilho para ações de Donald Trump contra o Brasil parece ter sido reunião de cúpula dos Brics no Rio de Janeiro.",BBC News,2025-07-25T14:25:21Z,Pernambuco,"""Lula"" AND Brasil"
O que dizem pesquisas sobre popularidade de Lula após tarifaço de Trump,"Anúncio de Trump de que pretende taxar em 50% os produtos brasileiros repercutiu positivamente para o governo Lula, segundo pesquisas de opinião divulgadas nos últimos dias.",BBC News,2025-07-16T15:52:28Z,Pernambuco,"""Lula"" AND Brasil"
Como o Brasil poderia retaliar os EUA após tarifas de Trump,Lula diz que ‘qualquer medida de elevação de tarifas de forma unilateral será respondida à luz da Lei brasileira de Reciprocidade Econômica’.,BBC News,2025-07-11T13:03:42Z,Pernambuco,"""Lula"" AND Brasil"
"Depois de tarifa ao Brasil, Trump anuncia 30% de taxa para México e União Europeia","Anúncio deste sábado vem depois de Trump ter anunciado tarifas a Japão, Coreia do Sul, Canadá e Brasil",BBC News,2025-07-12T13:15:54Z,Pernambuco,"""Lula"" AND Brasil"
Proposta de taxação das redes sociais não deve sair do papel,"O presidente Lula defendeu a ideia nesta semana, mas o foco do governo está na regulamentação das redes sociais
O post Proposta de taxação das redes sociais não deve sair do papel apareceu primeiro em Olhar Digital.",Olhardigital.com.br,2025-07-24T12:29:18Z,Pernambuco,"""Lula"" AND Brasil"
'Trump não é xerife do mundo' e 'deve estar muito mal informado': o que Lula disse após anúncio de tarifas dos EUA,"O presidente do Brasil deu longas entrevistas ao Jornal Nacional, da Globo, e ao Jornal da Record na quinta-feira (10/7). Confira os principais destaques.",BBC News,2025-07-11T12:29:02Z,Pernambuco,"""Lula"" AND Brasil"
A nova polêmica alçada por Lula e Milei e a profecia da bolsa após recorde,"VEJA Mercado: economista Roberto Troster comenta o novo climão entre Brasil e Argentina no Mercosul, o recorde nominal do Ibovespa e a queda do dólar",Abril.com.br,2025-07-04T11:00:41Z,Pernambuco,"""Lula"" AND Brasil"
"Lula diz que Trump não é 'imperador do mundo', e Casa Branca responde",Lula afirmou à CNN que republicano age como se tivesse o poder de impor tarifas e sanções arbitrárias; governo dos EUA respondeu com críticas à política ambiental e digital do Brasil,BBC News,2025-07-17T20:54:56Z,Pernambuco,"""Lula"" AND Brasil"
Lula chama postura de Trump de 'irresponsável' e diz que mundo não quer 'imperador',Declarações acontecem após manifestações de Trump em redes sociais nas quais fez ameaças a países que adotarem políticas supostamente antiamericanas,BBC News,2025-07-07T19:15:17Z,Pernambuco,"""Lula"" AND Brasil"
Por que governo Lula planeja aderir à ação que acusa Israel de suposto genocídio em Gaza,Brasil deverá enviar manifestação crítica a Israel dentro de um processo movido pela África do Sul contra o governo de Benjamin Netanyahu,BBC News,2025-07-16T07:37:46Z,Pernambuco,"""Lula"" AND Brasil"
O passo a passo de crise com Trump que levou Moraes a impor tornozeleira eletrônica a Bolsonaro,"Da ameaça de uso da Lei Magnitsky à reação do STF, veja os principais fatos recentes na crise diplomática entre Brasil e EUA",BBC News,2025-07-18T14:32:34Z,Pernambuco,"""Lula"" AND Brasil"
Por que governo Lula não 'torce' por prisão de Bolsonaro (agora)?,"Segundo pessoas próximas a Lula, governo avalia que prisão de Bolsonaro antes de julgamento no STF alimentaria discurso de perseguição do ex-presidente e criaria ruído em meio a tarifaço de Trump",BBC News,2025-07-24T07:54:30Z,Pernambuco,"""Lula"" AND Brasil"
"'Trump está ajudando Lula, não Bolsonaro', diz colunista do Financial Times",O colunista do Financial Times (FT) Edward Luce publicou nesta terça-feira (22/07) texto afirmando que Brasil é hoje um farol democrático mais forte que os EUA.,BBC News,2025-07-23T02:15:46Z,Pernambuco,"""Lula"" AND Brasil"
"'Olho por olho, dente por dente?' O que diz a Lei de Reciprocidade que Lula pode usar contra EUA",Lula assinou decreto que regulamenta a lei que poderá ser usada para retaliar os Estados Unidos por tarifa de 50% sobre produtos brasileiros.,BBC News,2025-07-15T08:17:56Z,Pernambuco,"""Lula"" AND Brasil"
VÍDEO | O Brasil na mira de Trump: o que pode acontecer após nova tarifa de 50%,Trump anunciou nova taxa justificando que há uma 'caça às bruxas' contra o ex-presidente Bolsonaro devido ao julgamento no STF por tentativa de golpe,BBC News,2025-07-10T20:35:31Z,Pernambuco,"""Lula"" AND Brasil"
